,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,TRACT_LAT,TRACT_LONG,State_x,Hospital,Designation,HOSPITAL_LONG,HOSPITAL_LAT,CT_dist,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
994,28641,28945,GA,13089021908,1.297,33.799322,-84.1882997,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,12.39274273,622,2018,"Census Tract 219.08, DeKalb County, Georgia",21908,13,89,13089021908,5875,2731,3144,30.1,593,5611.0,16.0,451.0,4226.0,0.0,168.0,750.0,242.0,38.0,740.0,19680.0,5846.0,788.0,490.0,811.0,459.0,439.0,212.0,58.0,94.0,5868,4793,1075,13,89,21908,4529.683886,14973.008000000002,62
995,28646,28950,GA,13089023211,0.9590000000000001,33.740909499999994,-84.1891035,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,13.55583368,600,2018,"Census Tract 232.11, DeKalb County, Georgia",23211,13,89,13089023211,3539,1436,2103,38.7,507,3390.0,0.0,30.0,3265.0,0.0,56.0,39.0,89.0,56.0,39.0,35728.0,3479.0,296.0,340.0,302.0,262.0,518.0,227.0,114.0,380.0,3539,3071,468,13,89,23211,3690.302398,17419.569999999992,77
996,28647,28951,GA,13095010602,32.257,31.483520399999996,-84.18963520000001,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,114.1016709,469,2018,"Census Tract 106.02, Dougherty County, Georgia",10602,13,95,13095010602,3419,1517,1902,39.6,594,3363.0,0.0,0.0,2987.0,0.0,0.0,376.0,0.0,0.0,376.0,19275.0,3363.0,560.0,348.0,424.0,322.0,316.0,205.0,85.0,82.0,3419,2799,620,13,95,10602,105.9924978,141380.037,152
997,28648,28952,GA,13117130604,2.455,34.1000615,-84.1896691,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,36.25654627,816,2018,"Census Tract 1306.04, Forsyth County, Georgia",130604,13,117,13117130604,4925,2533,2392,39.2,306,4628.0,6.0,878.0,113.0,0.0,24.0,3607.0,214.0,259.0,3454.0,70808.0,4842.0,309.0,203.0,102.0,251.0,254.0,277.0,234.0,1376.0,4925,4789,136,13,117,130604,2006.1099800000002,42113.439999999944,85
998,28649,28953,GA,13135050419,1.7009999999999998,33.8996658,-84.19000600000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,17.04962761,357,2018,"Census Tract 504.19, Gwinnett County, Georgia",50419,13,135,13135050419,7906,4236,3670,31.3,550,6933.0,0.0,1406.0,1458.0,0.0,1209.0,2860.0,811.0,3230.0,1005.0,24216.0,7730.0,832.0,594.0,1196.0,1090.0,539.0,301.0,162.0,226.0,7906,5394,2512,13,135,50419,4647.854203,20293.543999999994,66
999,28651,28955,GA,13089021911,0.353,33.8177366,-84.19075749999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,12.46253116,1393,2018,"Census Tract 219.11, DeKalb County, Georgia",21911,13,89,13089021911,1973,973,1000,26.3,16,1923.0,0.0,0.0,1766.0,0.0,0.0,157.0,50.0,128.0,79.0,14430.0,1973.0,330.0,300.0,277.0,179.0,49.0,13.0,65.0,0.0,1973,1532,441,13,89,21911,5589.235127,14555.066000000003,62
1000,28656,28960,GA,13121011624,1.033,34.0787883,-84.191633,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,33.9799874,245,2018,"Census Tract 116.24, Fulton County, Georgia",11624,13,121,13121011624,4277,2272,2005,42.0,192,4082.0,11.0,1145.0,328.0,0.0,0.0,2598.0,181.0,106.0,2526.0,56833.0,4256.0,524.0,199.0,140.0,178.0,179.0,160.0,88.0,1218.0,4264,4128,136,13,121,11624,4140.367861,40072.76399999996,94
1001,28657,28961,GA,13135050309,4.643,33.9753614,-84.19201609999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,23.59020039,1289,2018,"Census Tract 503.09, Gwinnett County, Georgia",50309,13,135,13135050309,8792,4547,4245,40.6,1062,8312.0,21.0,1642.0,1703.0,0.0,118.0,4828.0,270.0,613.0,4336.0,51169.0,8577.0,863.0,333.0,717.0,460.0,684.0,847.0,495.0,1946.0,8792,8265,527,13,135,50309,1893.6032739999998,28357.863000000005,83
1002,28660,28964,GA,13135050319,1.335,33.9341686,-84.192573,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,19.76544791,1157,2018,"Census Tract 503.19, Gwinnett County, Georgia",50319,13,135,13135050319,6830,3551,3279,28.9,161,6488.0,0.0,421.0,1379.0,0.0,2448.0,2240.0,287.0,4259.0,770.0,23801.0,6775.0,422.0,644.0,881.0,808.0,483.0,212.0,70.0,233.0,6809,4241,2568,13,135,50319,5116.104869,23746.287000000015,61
1003,28664,28968,GA,13293010100,87.73,32.928383600000004,-84.1939916,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,93.05149106,1198,2018,"Census Tract 101, Upson County, Georgia",10100,13,293,13293010100,3213,1567,1646,44.3,560,3117.0,0.0,0.0,320.0,0.0,0.0,2797.0,31.0,5.0,2797.0,22987.0,3097.0,489.0,292.0,394.0,221.0,382.0,201.0,87.0,160.0,3213,2628,585,13,293,10100,36.623731899999996,99732.48100000001,87
1004,28665,28969,GA,13089021806,4.422,33.8424106,-84.19445959999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,13.03805501,595,2018,"Census Tract 218.06, DeKalb County, Georgia",21806,13,89,13089021806,6486,2809,3677,42.6,1005,6089.0,34.0,185.0,2423.0,0.0,62.0,3385.0,397.0,1304.0,2202.0,32051.0,6370.0,739.0,414.0,731.0,701.0,741.0,586.0,154.0,790.0,6370,5294,1076,13,89,21806,1466.757123,16290.568000000003,56
1005,28667,28971,GA,13111050500,153.284,34.7885625,-84.19495079999999,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,96.55473454,478,2018,"Census Tract 505, Fannin County, Georgia",50500,13,111,13111050500,4725,2506,2219,56.2,1313,4635.0,0.0,6.0,6.0,0.0,1.0,4622.0,75.0,84.0,4539.0,26657.0,4710.0,488.0,670.0,688.0,649.0,729.0,421.0,79.0,363.0,4725,3914,811,13,111,50500,30.82513504,119958.87700000002,129
1006,28669,28973,GA,13177020200,90.33,31.8735207,-84.1955039,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,132.69250290000002,1799,2018,"Census Tract 202, Lee County, Georgia",20200,13,177,13177020200,1662,815,847,37.4,216,1625.0,0.0,0.0,647.0,0.0,34.0,944.0,0.0,34.0,944.0,22112.0,1584.0,223.0,140.0,182.0,161.0,80.0,93.0,49.0,81.0,1662,1358,304,13,177,20200,18.39920292,158110.136,138
1007,28670,28974,GA,13121011625,2.338,34.028675299999996,-84.19566359999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,28.69710865,246,2018,"Census Tract 116.25, Fulton County, Georgia",11625,13,121,13121011625,8481,4362,4119,36.8,921,8335.0,91.0,2154.0,991.0,0.0,266.0,4833.0,75.0,420.0,4484.0,52431.0,8388.0,639.0,263.0,445.0,401.0,730.0,674.0,279.0,1875.0,8440,7284,1156,13,121,11625,3627.4593670000004,32238.267000000007,97
1008,28672,28976,GA,13095001100,3.639,31.5556863,-84.19660390000001,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,117.16776170000001,473,2018,"Census Tract 11, Dougherty County, Georgia",1100,13,95,13095001100,6162,2901,3261,34.3,1014,6037.0,0.0,0.0,5517.0,0.0,0.0,520.0,0.0,0.0,520.0,15132.0,5875.0,1182.0,723.0,586.0,519.0,472.0,247.0,57.0,58.0,6162,5058,1104,13,95,1100,1693.322341,127994.71599999997,129
1009,28677,28981,GA,13151070309,4.555,33.499072600000005,-84.1993992,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,32.82360875,1960,2018,"Census Tract 703.09, Henry County, Georgia",70309,13,151,13151070309,7857,3511,4346,39.8,1103,7612.0,0.0,956.0,4259.0,0.0,15.0,2382.0,143.0,291.0,2146.0,41586.0,7738.0,702.0,534.0,595.0,455.0,730.0,929.0,421.0,1041.0,7857,6855,1002,13,151,70309,1724.9176730000001,38206.99399999999,54
1010,28678,28982,GA,13135050434,0.8959999999999999,33.892246899999996,-84.1995615,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,15.84233058,713,2018,"Census Tract 504.34, Gwinnett County, Georgia",50434,13,135,13135050434,8764,4433,4331,27.9,291,8220.0,151.0,432.0,942.0,0.0,2557.0,4138.0,143.0,5843.0,1186.0,25381.0,8305.0,450.0,476.0,1562.0,1248.0,660.0,330.0,120.0,271.0,8764,3907,4857,13,135,50434,9781.25,19684.653,64
1011,28683,28987,GA,13095000400,2.807,31.614862199999997,-84.20032940000002,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,119.0779348,467,2018,"Census Tract 4, Dougherty County, Georgia",400,13,95,13095000400,6418,2603,3815,32.2,819,6310.0,34.0,385.0,3662.0,0.0,139.0,2090.0,58.0,319.0,1993.0,27020.0,6368.0,732.0,703.0,552.0,705.0,756.0,341.0,208.0,410.0,6400,5500,900,13,95,400,2286.42679,132170.819,140
1012,28684,28988,GA,13117130306,3.12,34.1791598,-84.2004355,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,39.83882311,676,2018,"Census Tract 1303.06, Forsyth County, Georgia",130306,13,117,13117130306,5103,2507,2596,40.0,789,4882.0,53.0,772.0,191.0,0.0,0.0,3866.0,181.0,203.0,3685.0,57245.0,5063.0,420.0,217.0,280.0,199.0,446.0,468.0,87.0,1292.0,5103,4907,196,13,117,130306,1635.576923,45650.10299999999,74
1013,28686,28990,GA,13117130201,14.549000000000001,34.3211986,-84.2011557,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,50.60909423,1388,2018,"Census Tract 1302.01, Forsyth County, Georgia",130201,13,117,13117130201,5159,2554,2605,37.5,552,5129.0,0.0,43.0,55.0,0.0,11.0,5020.0,0.0,363.0,4681.0,37139.0,5129.0,661.0,315.0,278.0,391.0,435.0,504.0,96.0,764.0,5159,4706,453,13,117,130201,354.5948175,58601.74299999996,86
1014,28687,28991,GA,13151070107,8.391,33.6248436,-84.2011933,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,21.68380312,1950,2018,"Census Tract 701.07, Henry County, Georgia",70107,13,151,13151070107,6230,2969,3261,46.0,921,6230.0,0.0,0.0,4407.0,0.0,0.0,1823.0,0.0,62.0,1761.0,30225.0,6214.0,770.0,489.0,618.0,556.0,576.0,469.0,190.0,830.0,6230,5699,531,13,151,70107,742.4621618,25666.20200000002,80
1015,28690,28994,GA,13121011612,2.775,34.006446200000006,-84.20189509999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,26.215081,233,2018,"Census Tract 116.12, Fulton County, Georgia",11612,13,121,13121011612,3211,1544,1667,50.3,771,3116.0,6.0,764.0,155.0,0.0,9.0,2182.0,88.0,209.0,1982.0,41615.0,3204.0,352.0,228.0,261.0,164.0,223.0,178.0,53.0,829.0,3211,3054,157,13,121,11612,1157.117117,29639.147000000008,100
1016,28694,28998,GA,13117130301,7.966,34.264671500000006,-84.2031916,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,45.82920021,671,2018,"Census Tract 1303.01, Forsyth County, Georgia",130301,13,117,13117130301,5344,2653,2691,41.4,564,5222.0,40.0,112.0,62.0,0.0,149.0,4859.0,65.0,489.0,4500.0,36503.0,5277.0,615.0,364.0,432.0,327.0,499.0,360.0,191.0,860.0,5344,4880,464,13,117,130301,670.8511172,55676.916,95
1017,28696,29000,GA,13089023426,2.066,33.67131079999999,-84.2035103,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,17.33341067,1456,2018,"Census Tract 234.26, DeKalb County, Georgia",23426,13,89,13089023426,4696,1978,2718,43.6,590,4617.0,0.0,0.0,4489.0,0.0,0.0,128.0,27.0,110.0,36.0,29201.0,4644.0,645.0,276.0,602.0,483.0,444.0,316.0,129.0,574.0,4667,4160,507,13,89,23426,2272.9912879999997,21387.154000000006,76
1018,28697,29001,GA,13089021910,1.425,33.820396,-84.2038307,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,11.36382242,1392,2018,"Census Tract 219.10, DeKalb County, Georgia",21910,13,89,13089021910,6002,2842,3160,37.3,354,5856.0,0.0,575.0,4349.0,0.0,76.0,856.0,28.0,246.0,716.0,27117.0,5884.0,721.0,531.0,523.0,610.0,717.0,425.0,135.0,374.0,6002,5373,629,13,89,21910,4211.929825,12618.244000000006,59
1019,28698,29002,GA,13135050320,1.423,33.926503100000005,-84.2039184,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,18.45628066,1158,2018,"Census Tract 503.20, Gwinnett County, Georgia",50320,13,135,13135050320,5880,3078,2802,28.8,236,5748.0,2.0,919.0,1109.0,0.0,1169.0,2549.0,82.0,3136.0,769.0,25939.0,5830.0,207.0,509.0,702.0,1267.0,337.0,72.0,43.0,98.0,5866,3572,2294,13,135,50320,4132.115249,21543.20600000001,54
1020,28699,29003,GA,13089023213,1.944,33.721444500000004,-84.2040175,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,13.453579500000002,1405,2018,"Census Tract 232.13, DeKalb County, Georgia",23213,13,89,13089023213,6835,3051,3784,32.7,644,6585.0,22.0,146.0,6137.0,0.0,55.0,225.0,223.0,128.0,210.0,25665.0,6782.0,870.0,593.0,672.0,717.0,584.0,421.0,134.0,427.0,6819,5675,1144,13,89,23213,3515.9465020000002,15652.99099999999,58
1021,28701,29005,GA,13151070306,13.842,33.4169647,-84.2042316,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,40.70819749,1203,2018,"Census Tract 703.06, Henry County, Georgia",70306,13,151,13151070306,11236,5560,5676,36.5,1258,10252.0,0.0,490.0,5125.0,0.0,173.0,4464.0,857.0,678.0,4113.0,34105.0,11109.0,1019.0,562.0,791.0,1268.0,1003.0,954.0,449.0,1103.0,11224,10071,1153,13,151,70306,811.7324086,47242.92899999999,71
1022,28708,29012,GA,13089021909,1.318,33.79375220000001,-84.20657299999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,10.67770691,623,2018,"Census Tract 219.09, DeKalb County, Georgia",21909,13,89,13089021909,6917,3103,3814,34.8,447,6749.0,0.0,69.0,5616.0,0.0,0.0,1064.0,78.0,216.0,952.0,22062.0,6822.0,948.0,393.0,818.0,637.0,821.0,171.0,72.0,166.0,6912,5681,1231,13,89,21909,5248.103187,11967.962000000003,76
1023,28710,29014,GA,13135050433,0.488,33.882963200000006,-84.2069183,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,14.63808695,1163,2018,"Census Tract 504.33, Gwinnett County, Georgia",50433,13,135,13135050433,2152,1021,1131,32.8,160,2039.0,0.0,187.0,537.0,0.0,340.0,975.0,65.0,806.0,545.0,28790.0,2097.0,198.0,81.0,286.0,373.0,235.0,74.0,77.0,147.0,2152,1514,638,13,135,50433,4409.836066,17413.812,68
1024,28711,29015,GA,13095000502,2.6519999999999997,31.595917100000005,-84.20692199999999,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,117.73842490000001,1461,2018,"Census Tract 5.02, Dougherty County, Georgia",502,13,95,13095000502,4699,1945,2754,45.2,1199,4291.0,0.0,88.0,1140.0,6.0,45.0,3012.0,258.0,230.0,2833.0,38627.0,4476.0,297.0,246.0,451.0,441.0,426.0,470.0,116.0,727.0,4699,4492,207,13,95,502,1771.8702870000002,129838.34599999998,130
1025,28713,29017,GA,13089023206,2.7969999999999997,33.74674470000001,-84.2083098,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,11.67023398,1793,2018,"Census Tract 232.06, DeKalb County, Georgia",23206,13,89,13089023206,8083,3872,4211,40.7,1149,7858.0,0.0,267.0,6646.0,0.0,33.0,912.0,81.0,273.0,696.0,21364.0,7927.0,1265.0,702.0,1014.0,805.0,728.0,397.0,78.0,396.0,8071,7033,1038,13,89,23206,2889.882016,13741.730999999996,61
1026,28718,29022,GA,13095001000,1.601,31.575748600000004,-84.2103397,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,116.662329,462,2018,"Census Tract 10, Dougherty County, Georgia",1000,13,95,13095001000,2604,1106,1498,26.0,201,2541.0,8.0,12.0,2274.0,5.0,12.0,230.0,14.0,19.0,224.0,20938.0,2304.0,515.0,125.0,347.0,287.0,174.0,204.0,28.0,4.0,2599,2144,455,13,95,1000,1626.483448,129050.39499999997,125
1027,28720,29024,GA,13117130603,5.921,34.1145426,-84.2107577,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,35.29182669,815,2018,"Census Tract 1306.03, Forsyth County, Georgia",130603,13,117,13117130603,7243,3673,3570,36.4,391,6995.0,19.0,2045.0,566.0,0.0,181.0,4184.0,176.0,650.0,3741.0,67672.0,7171.0,516.0,164.0,342.0,357.0,313.0,485.0,224.0,2064.0,7243,6674,569,13,117,130603,1223.2730960000001,39696.820999999996,61
1028,28721,29025,GA,13089023204,2.5810000000000004,33.774819799999996,-84.21084,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,10.46411014,67,2018,"Census Tract 232.04, DeKalb County, Georgia",23204,13,89,13089023204,7230,3635,3595,37.4,868,7062.0,1.0,412.0,5506.0,0.0,194.0,949.0,102.0,350.0,750.0,26510.0,7148.0,868.0,565.0,809.0,856.0,635.0,551.0,301.0,317.0,7214,6216,998,13,89,23204,2801.23983,12815.972000000005,65
1029,28722,29027,GA,13151070114,4.68,33.517664399999994,-84.2114684,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,30.47887727,1956,2018,"Census Tract 701.14, Henry County, Georgia",70114,13,151,13151070114,4974,2188,2786,30.7,628,4755.0,0.0,161.0,3043.0,0.0,38.0,1513.0,147.0,39.0,1512.0,35581.0,4881.0,426.0,239.0,386.0,528.0,701.0,349.0,158.0,443.0,4953,4600,353,13,151,70114,1062.8205130000001,36104.12399999999,56
1030,28725,29030,GA,13117130307,4.7219999999999995,34.2228349,-84.21248659999999,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,42.00467267,677,2018,"Census Tract 1303.07, Forsyth County, Georgia",130307,13,117,13117130307,5246,2596,2650,36.7,766,5071.0,0.0,425.0,169.0,0.0,0.0,4477.0,63.0,327.0,4150.0,44238.0,5101.0,599.0,184.0,390.0,219.0,431.0,468.0,170.0,898.0,5246,4870,376,13,117,130307,1110.969928,51074.827,85
1031,28726,29031,GA,13135050311,1.901,33.948537,-84.2126207,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,20.06000797,356,2018,"Census Tract 503.11, Gwinnett County, Georgia",50311,13,135,13135050311,2762,1250,1512,40.9,257,2683.0,0.0,428.0,557.0,0.0,15.0,1683.0,24.0,119.0,1571.0,55000.0,2707.0,243.0,76.0,118.0,117.0,307.0,268.0,218.0,627.0,2762,2450,312,13,135,50311,1452.919516,23601.102000000014,71
1032,28728,29033,GA,13171970300,29.659000000000002,33.0322572,-84.21307979999999,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,81.40236903,1875,2018,"Census Tract 9703, Lamar County, Georgia",970300,13,171,13171970300,4187,1992,2195,34.0,552,4061.0,15.0,110.0,1672.0,0.0,8.0,2256.0,50.0,86.0,2181.0,19794.0,3988.0,548.0,463.0,497.0,513.0,356.0,69.0,28.0,149.0,4111,3502,609,13,171,970300,141.1713139,88199.94299999998,89
1033,28730,29035,GA,13135050417,1.0190000000000001,33.904395799999996,-84.2137196,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,15.95947399,341,2018,"Census Tract 504.17, Gwinnett County, Georgia",50417,13,135,13135050417,6056,3172,2884,28.3,234,5837.0,0.0,636.0,973.0,0.0,1606.0,2622.0,149.0,3852.0,464.0,24061.0,5986.0,561.0,371.0,841.0,796.0,503.0,94.0,67.0,159.0,6035,3672,2363,13,135,50417,5943.081452,19455.619,57
1034,28735,29040,GA,13089021809,3.28,33.8657494,-84.2154512,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,12.78136333,605,2018,"Census Tract 218.09, DeKalb County, Georgia",21809,13,89,13089021809,7280,3477,3803,50.4,1683,7087.0,0.0,428.0,632.0,0.0,233.0,5794.0,173.0,888.0,5191.0,42640.0,7116.0,672.0,530.0,575.0,716.0,511.0,831.0,266.0,1375.0,7136,6583,553,13,89,21809,2219.512195,14403.715000000007,66
1035,28736,29041,GA,13135050308,2.133,33.9879491,-84.2159329,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,23.80904897,340,2018,"Census Tract 503.08, Gwinnett County, Georgia",50308,13,135,13135050308,4101,2125,1976,41.1,490,3991.0,0.0,824.0,275.0,0.0,0.0,2892.0,51.0,32.0,2875.0,58895.0,4042.0,422.0,148.0,221.0,177.0,181.0,338.0,94.0,1046.0,4101,4028,73,13,135,50308,1922.644163,26685.658000000007,89
1036,28737,29042,GA,13177020300,99.131,31.725071399999997,-84.2160545,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,122.7506088,1798,2018,"Census Tract 203, Lee County, Georgia",20300,13,177,13177020300,6512,3646,2866,35.4,681,6270.0,7.0,215.0,1455.0,0.0,82.0,4511.0,181.0,118.0,4461.0,33438.0,5495.0,599.0,299.0,412.0,440.0,654.0,439.0,104.0,428.0,5550,4891,659,13,177,20300,65.69085352,140372.86400000003,125
1037,28739,29044,GA,13089023414,2.654,33.696164399999994,-84.216611,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,14.45199782,603,2018,"Census Tract 234.14, DeKalb County, Georgia",23414,13,89,13089023414,6334,2779,3555,50.7,1321,6308.0,0.0,108.0,6085.0,0.0,0.0,115.0,26.0,16.0,114.0,29755.0,6312.0,699.0,570.0,683.0,902.0,617.0,500.0,315.0,557.0,6312,6053,259,13,89,23414,2386.5862850000003,17082.54199999999,63
1038,28741,29046,GA,13121011613,2.5140000000000002,34.03203320000001,-84.21673670000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,28.3107244,234,2018,"Census Tract 116.13, Fulton County, Georgia",11613,13,121,13121011613,6946,3346,3600,37.9,445,6802.0,28.0,1752.0,958.0,0.0,62.0,4002.0,58.0,519.0,3605.0,45108.0,6860.0,676.0,295.0,418.0,636.0,442.0,460.0,176.0,1526.0,6928,6319,609,13,121,11613,2762.927605,35183.005999999994,99
1039,28744,29049,GA,13089022004,1.419,33.8067192,-84.2173507,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,9.808597234,77,2018,"Census Tract 220.04, DeKalb County, Georgia",22004,13,89,13089022004,6137,2805,3332,35.1,746,5845.0,0.0,931.0,4235.0,0.0,19.0,660.0,239.0,120.0,559.0,22090.0,6084.0,687.0,444.0,1010.0,541.0,468.0,298.0,139.0,319.0,6137,5250,887,13,89,22004,4324.876674,10993.303,61
1040,28749,29054,GA,13089023507,1.3840000000000001,33.7200688,-84.2181027,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,12.51523968,615,2018,"Census Tract 235.07, DeKalb County, Georgia",23507,13,89,13089023507,4113,1871,2242,42.5,704,4026.0,149.0,0.0,3767.0,0.0,62.0,48.0,43.0,87.0,48.0,21538.0,4055.0,787.0,295.0,498.0,397.0,500.0,266.0,53.0,134.0,4113,3817,296,13,89,23507,2971.820809,15398.610999999994,55
